centre,rate,number_roundabouts
Tolworth (London),"50.8682976296109","3036"
Tottenham,"37.5391498881432","3789"
Trowbridge,"50.078125","759"
Tunbridge Wells,"47.721179624664899","714"
Ullapool,"75","0"
Upton,"47.018382902406202","2061"
Uxbridge (London),"48.607386011966199","3174"
Wallasey,"42.645502645502603","2318"
Wanstead (London),"35.711516091508301","3759"
Warrington,"53.426676492262303","3157"
Warwick (Wedgenock House),"47.196671046868197","2608"
Watford,"46.401861392720598","3280"
Wednesbury,"37.374317724791702","3583"
West Didsbury (Manchester),"44.622929845760197","2041"
West Wickham (London),"47.059346916985497","3020"
Westbury,"50.439238653001503","593"
Weston-super-Mare,"55.500261917234198","1367"
Whitby,"63.434343434343397","133"
Whitchurch,"47.671232876712303","781"
Wick,"60.122699386503101","1"
Winchester,"50.014590020425999","1322"
Wood Green (London),"39.565324771548497","3856"
Worcester,"48.214515921103498","1110"
Workington,"50.563022157646202","132"
Worksop,"55.3712871287129","1650"
Yeading (London),"39.5161290322581","3517"
Yeovil,"61.888463861485803","294"
York,"53.990102072378598","573"
